name,price,link,company,product_seq,image,category,cooling_type,aircool_form,tdp,intel_socket,amd_socket,fan_size,fan_count,airflow,noise,width,length,height,radiator,radiator_length,radiator_thickness,hose_length,feature,as_years,reg_date,bookmark
COOLERTEC LIGHT SHOW-14025 BLUE (A),4762.0,https://prod.danawa.com/info/?pcode=4823054&cate=11236855,COOLERTEC,4823054,//img.danawa.com/prod_img/500000/054/823/img/4823054_1.jpg?shrink=330:*&_v=20170113151501,시스템 쿨러,,,,0,0,140,1,86.3,17.5,,,,,,,,0,,201701,
EVERCOOL HPH-9525EP FOR 115X,18950.0,https://prod.danawa.com/info/?pcode=4154501&cate=11236855,EVERCOOL,4154501,//img.danawa.com/prod_img/500000/501/154/img/4154501_1.jpg?shrink=330:*&_v=20230614140029,CPU 쿨러,0.0,2.0,,6,0,95,1,,20,,,73,,,,,0,,201606,
COOLERTEC ICECAP AM2 AM3 옐로우,2950.0,https://prod.danawa.com/info/?pcode=1281283&cate=11236855,COOLERTEC,1281283,//img.danawa.com/prod_img/500000/283/281/img/1281283_1.jpg?shrink=330:*&_v=20110112104451,CPU 쿨러,0.0,3.0,,0,3588,92,1,,22,,,,,,,,0,,201101,
EVERCOOL COOLMARKER DF1203812B2H,10710.0,https://prod.danawa.com/info/?pcode=19281992&cate=11236855,EVERCOOL,19281992,//img.danawa.com/prod_img/500000/992/281/img/19281992_1.jpg?shrink=330:*&_v=20230309141849,시스템 쿨러,,,,0,0,120,1,160,52,,,,,,,,2,,202303,
NOCTUA NF-A12x25 LS-PWM,45350.0,https://prod.danawa.com/info/?pcode=14680937&cate=11236855,NOCTUA,14680937,//img.danawa.com/prod_img/500000/937/680/img/14680937_1.jpg?shrink=330:*&_v=20210707134218,시스템 쿨러,,,,0,0,120,1,,12.1,,,,,,,,2,,202107,
DEEPCOOL GAMMA 200,9000.0,https://prod.danawa.com/info/?pcode=2780097&cate=11236855,DEEPCOOL,2780097,//img.danawa.com/prod_img/500000/097/780/img/2780097_1.jpg?shrink=330:*&_v=20200908161220,CPU 쿨러,0.0,2.0,95,1030,4,92,1,40.9,25,,,,,,,,0,,201408,
NOCTUA NF-A14 FLX,32220.0,https://prod.danawa.com/info/?pcode=1861628&cate=11236855,NOCTUA,1861628,//img.danawa.com/prod_img/500000/628/861/img/1861628_1.jpg?shrink=330:*&_v=20230417165904,시스템 쿨러,,,,0,0,140,1,67.98,19.2,,,,,,,,0,,201212,
ID-COOLING DK-07A RAINBOW,17960.0,https://prod.danawa.com/info/?pcode=19498667&cate=11236855,ID-COOLING,19498667,//img.danawa.com/prod_img/500000/667/498/img/19498667_1.jpg?shrink=330:*&_v=20230323184101,CPU 쿨러,0.0,2.0,125,0,3,120,1,61.5,25.6,120.0,,60,,,,,3,,202303,
써멀테이크 TOUGHFAN 14 라디에이터 팬 White (1PACK),31624.0,https://prod.danawa.com/info/?pcode=16287062&cate=11236855,써멀테이크,16287062,//img.danawa.com/prod_img/500000/062/287/img/16287062_1.jpg?shrink=330:*&_v=20220203150557,시스템 쿨러,,,,0,0,140,1,119.1,33.2,,,,,,,,2,,202201,
COOLERTEC SUPER LED RING-12025 (PURPLE),6270.0,https://prod.danawa.com/info/?pcode=5640652&cate=11236855,COOLERTEC,5640652,//img.danawa.com/prod_img/500000/652/640/img/5640652_1.jpg?shrink=330:*&_v=20190424164143,시스템 쿨러,,,,0,0,120,1,54.2,17,,,,,,,,1,,201711,
ID-COOLING WF-12025-XT (WHITE),8130.0,https://prod.danawa.com/info/?pcode=14339987&cate=11236855,ID-COOLING,14339987,//img.danawa.com/prod_img/500000/987/339/img/14339987_1.jpg?shrink=330:*&_v=20210601111634,시스템 쿨러,,,,0,0,120,1,71.2,35,,,,,,,,3,,202106,
조이쿨 MRM-90 CU,8600.0,https://prod.danawa.com/info/?pcode=13868216&cate=11236855,조이쿨,13868216,//img.danawa.com/prod_img/500000/216/868/img/13868216_1.jpg?shrink=330:*&_v=20221118170518,CPU 쿨러,0.0,2.0,95,518,0,80,1,35,20,95.0,,60,,,,,2,,202104,
ARCTIC F12 SILENT (black),12290.0,https://prod.danawa.com/info/?pcode=13437044&cate=11236855,ARCTIC,13437044,//img.danawa.com/prod_img/500000/044/437/img/13437044_1.jpg?shrink=330:*&_v=20210416140408,시스템 쿨러,,,,0,0,120,1,37,,,,,,,,,0,,202102,
픽스콤 F-120 (WHITE),4100.0,https://prod.danawa.com/info/?pcode=9254925&cate=11236855,픽스콤,9254925,//img.danawa.com/prod_img/500000/925/254/img/9254925_1.jpg?shrink=330:*&_v=20190812164650,시스템 쿨러,,,,0,0,120,1,35.94,25.3,,,,,,,,1,,201908,
써멀테이크 Water 3.0 Riing RGB 360,205970.0,https://prod.danawa.com/info/?pcode=4835659&cate=11236855,써멀테이크,4835659,//img.danawa.com/prod_img/500000/659/835/img/4835659_1.jpg?shrink=330:*&_v=20230614101650,CPU 쿨러,1.0,,,934,38,120,3,40.6,26.4,,,,3.0,392,27,326,0,,201701,
COOLERTEC CYF-8025 옐로우 윙 팬,4762.0,https://prod.danawa.com/info/?pcode=693472&cate=11236855,COOLERTEC,693472,//img.danawa.com/prod_img/500000/472/693/img/693472_1.jpg?shrink=330:*&_v=20081124154006,시스템 쿨러,,,,0,0,80,1,,,,,,,,,,0,,200808,
ID-COOLING SE-224 XT ARGB V2,35170.0,https://prod.danawa.com/info/?pcode=15918881&cate=11236855,ID-COOLING,15918881,//img.danawa.com/prod_img/500000/881/918/img/15918881_1.jpg?shrink=330:*&_v=20220926170842,CPU 쿨러,0.0,0.0,180,295,3,120,1,56.5,31.5,120.0,,154,,,,,3,,202112,
COOLERTEC IW-20030DBX-WHITE,8420.0,https://prod.danawa.com/info/?pcode=6060000&cate=11236855,COOLERTEC,6060000,//img.danawa.com/prod_img/500000/000/060/img/6060000_1.jpg?shrink=330:*&_v=20180416145938,시스템 쿨러,,,,0,0,200,1,91,28,,,,,,,,1,,201804,
조이쿨 JC-1700-2U PWM,46980.0,https://prod.danawa.com/info/?pcode=20074436&cate=11236855,조이쿨,20074436,//img.danawa.com/prod_img/500000/436/074/img/20074436_1.jpg?shrink=330:*&_v=20230509142034,CPU 쿨러,0.0,0.0,145,1,0,60,1,34.74,49.4,90.0,,65,,,,,2,,202305,
EVERCOOL EC9525M12BP (BLUE),7000.0,https://prod.danawa.com/info/?pcode=14728952&cate=11236855,EVERCOOL,14728952,//img.danawa.com/prod_img/500000/952/728/img/14728952_1.jpg?shrink=330:*&_v=20210713142655,시스템 쿨러,,,,0,0,95,1,42.1,21.4,,,,,,,,3,,202107,
조이쿨 HF-681 화이트LED,9730.0,https://prod.danawa.com/info/?pcode=18746018&cate=11236855,조이쿨,18746018,//img.danawa.com/prod_img/500000/018/746/img/18746018_1.jpg?shrink=330:*&_v=20230112173010,CPU 쿨러,0.0,2.0,,6,0,120,1,,,120.0,,75,,,,,1,,202301,
ID-COOLING IS-47S,32000.0,https://prod.danawa.com/info/?pcode=17151911&cate=11236855,ID-COOLING,17151911,//img.danawa.com/prod_img/500000/911/151/img/17151911_1.jpg?shrink=330:*&_v=20220530102823,CPU 쿨러,0.0,3.0,95,7,2,92,1,40,35.8,100.0,,47,,,,,2,,202205,
써멀테이크 TOUGHFAN 12 라디에이터 팬 Turquoise (1PACK),27990.0,https://prod.danawa.com/info/?pcode=17570711&cate=11236855,써멀테이크,17570711,//img.danawa.com/prod_img/500000/711/570/img/17570711_1.jpg?shrink=330:*&_v=20220801095138,시스템 쿨러,,,,0,0,120,1,58.35,22.3,,,,,,,,2,2,202208,
COOLERTEC YS TECH-FD124015MB-2P,4460.0,https://prod.danawa.com/info/?pcode=7932832&cate=11236855,COOLERTEC,7932832,//img.danawa.com/prod_img/500000/832/932/img/7932832_1.jpg?shrink=330:*&_v=20190515175000,시스템 쿨러,,,,0,0,40,1,10.56,,,,,,,,,0,,201905,
조이쿨 HF-681 PWM (블랙),9530.0,https://prod.danawa.com/info/?pcode=18745964&cate=11236855,조이쿨,18745964,//img.danawa.com/prod_img/500000/964/745/img/18745964_1.jpg?shrink=330:*&_v=20230112172720,CPU 쿨러,0.0,2.0,,6,0,120,1,,,120.0,,75,,,,,2,,202301,
COOLERTEC SUPER LED RING-9225 WHITE(DUO),8200.0,https://prod.danawa.com/info/?pcode=11872117&cate=11236855,COOLERTEC,11872117,//img.danawa.com/prod_img/500000/117/872/img/11872117_1.jpg?shrink=330:*&_v=20200824141630,시스템 쿨러,,,,0,0,92,1,28.5,16,,,,,,,,1,,202007,
EVERCOOL COOLMARKER M.2 방열판-BLACK,1760.0,https://prod.danawa.com/info/?pcode=6890944&cate=11236855,EVERCOOL,6890944,//img.danawa.com/prod_img/500000/944/890/img/6890944_1.jpg?shrink=330:*&_v=20181218172404,M.2 SSD 쿨러,,,,0,0,,,,,70.0,22.0,,,,,,0,,201812,
DEEPCOOL XFAN 200 (RED),11400.0,https://prod.danawa.com/info/?pcode=6274835&cate=11236855,DEEPCOOL,6274835,//img.danawa.com/prod_img/500000/835/274/img/6274835_1.jpg?shrink=330:*&_v=20190424164832,시스템 쿨러,,,,0,0,200,1,86.5,26.3,,,,,,,,1,,201807,
COOLERTEC VCF-22 PWM,5010.0,https://prod.danawa.com/info/?pcode=2693317&cate=11236855,COOLERTEC,2693317,//img.danawa.com/prod_img/500000/317/693/img/2693317_1.jpg?shrink=330:*&_v=20140708140206,VGA 쿨러,,,,0,0,75,,,,,,,,,,,0,,201407,
명인일렉트로닉스 엠트루 S21130EGS,118720.0,https://prod.danawa.com/info/?pcode=20546120&cate=11236855,명인일렉트로닉스,20546120,//img.danawa.com/prod_img/500000/120/546/img/20546120_1.jpg?shrink=330:*&_v=20230614165745,CPU 쿨러,0.0,,400,8,0,60,1,25,52,78.0,,64.5,,,,,0,1,202306,
EVERCOOL EC155C-NMB815,20770.0,https://prod.danawa.com/info/?pcode=5616219&cate=11236855,EVERCOOL,5616219,//img.danawa.com/prod_img/500000/219/616/img/5616219_1.jpg?shrink=330:*&_v=20210830095938,CPU 쿨러,0.0,3.0,75,6,0,80,1,23.3,26,,,30,,,,,0,,201711,
SilverStone SST-PF120-ARGB 아이보라,98440.0,https://prod.danawa.com/info/?pcode=15860753&cate=11236855,SilverStone,15860753,//img.danawa.com/prod_img/500000/753/860/img/15860753_1.jpg?shrink=330:*&_v=20230321172535,CPU 쿨러,1.0,,,1830,7,120,1,94,35.6,,,,1.0,153,28,400,7,5,202112,
Thermalright TL-9015W,12190.0,https://prod.danawa.com/info/?pcode=15402695&cate=11236855,Thermalright,15402695,//img.danawa.com/prod_img/500000/695/402/img/15402695_1.jpg?shrink=330:*&_v=20211008151511,시스템 쿨러,,,,0,0,92,1,42.58,22.4,,,,,,,,2,,202110,
NOCTUA NF-A12x25 FLX,44530.0,https://prod.danawa.com/info/?pcode=6330176&cate=11236855,NOCTUA,6330176,//img.danawa.com/prod_img/500000/176/330/img/6330176_1.jpg?shrink=330:*&_v=20210315142248,시스템 쿨러,,,,0,0,120,1,60.09,22.6,,,,,,,,0,,201807,
디직스 아이스피아 700-775 HP,8280.0,https://prod.danawa.com/info/?pcode=553542&cate=11236855,디직스,553542,//img.danawa.com/prod_img/500000/542/553/img/553542_1.jpg?shrink=330:*&_v=20080624195901,CPU 쿨러,0.0,2.0,,1024,0,90,1,,,,,,,,,,0,,200710,
Bi-Sonic BP1202548M,4900.0,https://prod.danawa.com/info/?pcode=15508514&cate=11236855,Bi-Sonic,15508514,//img.danawa.com/prod_img/500000/514/508/img/15508514_1.jpg?shrink=330:*&_v=20211025144140,시스템 쿨러,,,,0,0,120,1,110,42.5,,,,,,,,0,,202110,
Thermalright TL-C9,12390.0,https://prod.danawa.com/info/?pcode=14598995&cate=11236855,Thermalright,14598995,//img.danawa.com/prod_img/500000/995/598/img/14598995_1.jpg?shrink=330:*&_v=20211111144327,시스템 쿨러,,,,0,0,92,1,44,27.3,,,,,,,,2,,202106,
COOLERTEC CT8010L12BA,5020.0,https://prod.danawa.com/info/?pcode=14059667&cate=11236855,COOLERTEC,14059667,//img.danawa.com/prod_img/500000/667/059/img/14059667_1.jpg?shrink=330:*&_v=20210430111433,시스템 쿨러,,,,0,0,80,1,,21.5,,,,,,,,0,,202104,
Iceberg Thermal IceFLOE T95,23300.0,https://prod.danawa.com/info/?pcode=12795854&cate=11236855,Iceberg Thermal,12795854,//img.danawa.com/prod_img/500000/854/795/img/12795854_1.jpg?shrink=330:*&_v=20201130151907,CPU 쿨러,0.0,2.0,95,1542,6,92,1,41,,,,78.5,,,,,2,,202011,
DEEPCOOL THETA 15 PWM,14310.0,https://prod.danawa.com/info/?pcode=11872747&cate=11236855,DEEPCOOL,11872747,//img.danawa.com/prod_img/500000/747/872/img/11872747_1.jpg?shrink=330:*&_v=20221028164855,CPU 쿨러,0.0,3.0,95,6,0,95,1,50.25,36,97.5,,46,,,,,2,,202007,
COOLERTEC LIGHT SHOW-14025 RED (A),4762.0,https://prod.danawa.com/info/?pcode=4823014&cate=11236855,COOLERTEC,4823014,//img.danawa.com/prod_img/500000/014/823/img/4823014_1.jpg?shrink=330:*&_v=20170116122601,시스템 쿨러,,,,0,0,140,1,86.3,17.5,,,,,,,,0,,201701,
EVERCOOL EC6025SL12S-4P,3460.0,https://prod.danawa.com/info/?pcode=4776505&cate=11236855,EVERCOOL,4776505,//img.danawa.com/prod_img/500000/505/776/img/4776505_1.jpg?shrink=330:*&_v=20220107145336,시스템 쿨러,,,,0,0,60,1,14.88,20.7,,,,,,,,0,,201612,
EVERCOOL EC3010L12S-2P,3860.0,https://prod.danawa.com/info/?pcode=2633179&cate=11236855,EVERCOOL,2633179,//img.danawa.com/prod_img/500000/179/633/img/2633179_1.jpg?shrink=330:*&_v=20220225132951,시스템 쿨러,,,,0,0,30,1,,18,,,,,,,,0,,201405,
Phanteks PHF120SK DRGB PWM WHITE (3PACK),62590.0,https://prod.danawa.com/info/?pcode=17050544&cate=11236855,Phanteks,17050544,//img.danawa.com/prod_img/500000/544/050/img/17050544_1.jpg?shrink=330:*&_v=20220516110005,시스템 쿨러,,,,0,0,120,3,50,27,,,,,,,,3,2,202205,
COOLMOON CM-RA1 (그레이),11370.0,https://prod.danawa.com/info/?pcode=13379684&cate=11236855,COOLMOON,13379684,//img.danawa.com/prod_img/500000/684/379/img/13379684_1.jpg?shrink=330:*&_v=20211214153238,RAM 쿨러,,,,0,0,,,,,,,,,,,,1,,202102,
NOCTUA NF-A14 5V PWM,33630.0,https://prod.danawa.com/info/?pcode=6413973&cate=11236855,NOCTUA,6413973,//img.danawa.com/prod_img/500000/973/413/img/6413973_1.jpg?shrink=330:*&_v=20200117173508,시스템 쿨러,,,,0,0,140,1,,24.6,,,,,,,,0,,201808,
조이쿨 JH80CU-4000-1700,8650.0,https://prod.danawa.com/info/?pcode=18011933&cate=11236855,조이쿨,18011933,//img.danawa.com/prod_img/500000/933/011/img/18011933_1.jpg?shrink=330:*&_v=20221017145348,CPU 쿨러,0.0,2.0,100,1,0,80,1,45,40,95.0,,60,,,,,2,,202210,
COOLERTEC CT-AM4-1U-BLOWER,39100.0,https://prod.danawa.com/info/?pcode=15939698&cate=11236855,COOLERTEC,15939698,//img.danawa.com/prod_img/500000/698/939/img/15939698_1.jpg?shrink=330:*&_v=20211215103345,CPU 쿨러,0.0,,,0,2,,,,,80.0,,27,,,,,2,,202112,
ID-COOLING IS-30A,38270.0,https://prod.danawa.com/info/?pcode=19507160&cate=11236855,ID-COOLING,19507160,//img.danawa.com/prod_img/500000/160/507/img/19507160_1.jpg?shrink=330:*&_v=20230324155750,CPU 쿨러,0.0,3.0,100,0,3,92,1,40,35.8,,,30,,,,,2,,202303,
EVERCOOL COOLMARKER CM-VGA V2,3590.0,https://prod.danawa.com/info/?pcode=17313629&cate=11236855,EVERCOOL,17313629,//img.danawa.com/prod_img/500000/629/313/img/17313629_1.jpg?shrink=330:*&_v=20220707154819,VGA 쿨러,,,,0,0,,,,,110.0,,,,,,,0,,202206,
DEEPCOOL BETA 11,2500.0,https://prod.danawa.com/info/?pcode=2780136&cate=11236855,DEEPCOOL,2780136,//img.danawa.com/prod_img/500000/136/780/img/2780136_1.jpg?shrink=330:*&_v=20200908161203,CPU 쿨러,0.0,2.0,,0,4,92,1,,30.7,,,,,,,,0,,201408,
앱코 ABKONCORE CT404B DUAL SYNC,,https://prod.danawa.com/info/?pcode=27731327&cate=11236855,앱코,27731327,//img.danawa.com/prod_img/500000/327/731/img/27731327_1.jpg?shrink=330:*&_v=20230823132830,CPU 쿨러,0.0,0.0,170,1797,7,120,2,50.2,33,128.0,,157,,,,,3,2,202308,
COOLERTEC CT-14025L12R-2P,7390.0,https://prod.danawa.com/info/?pcode=14580332&cate=11236855,COOLERTEC,14580332,//img.danawa.com/prod_img/500000/332/580/img/14580332_1.jpg?shrink=330:*&_v=20210624173607,시스템 쿨러,,,,0,0,140,1,27.5,16,,,,,,,,0,,202106,
COOLERTEC VCF-09,8600.0,https://prod.danawa.com/info/?pcode=2245505&cate=11236855,COOLERTEC,2245505,//img.danawa.com/prod_img/500000/505/245/img/2245505_1.jpg?shrink=330:*&_v=20131004161148,VGA 쿨러,,,,0,0,83,,,,,,,,,,,0,,201310,
Thermalright TL-B12S (3PACK),94040.0,https://prod.danawa.com/info/?pcode=17537243&cate=11236855,Thermalright,17537243,//img.danawa.com/prod_img/500000/243/537/img/17537243_1.jpg?shrink=330:*&_v=20220726142353,시스템 쿨러,,,,0,0,120,3,69,28.1,,,,,,,,3,3,202207,
조이쿨 F9015 PWM,5690.0,https://prod.danawa.com/info/?pcode=15166823&cate=11236855,조이쿨,15166823,//img.danawa.com/prod_img/500000/823/166/img/15166823_1.jpg?shrink=330:*&_v=20210903142137,시스템 쿨러,,,,0,0,90,1,45,33.4,,,,,,,,2,,202109,
AVC DB04028B12U-4P,11700.0,https://prod.danawa.com/info/?pcode=14760962&cate=11236855,AVC,14760962,//img.danawa.com/prod_img/500000/962/760/img/14760962_1.jpg?shrink=330:*&_v=20230605182309,시스템 쿨러,,,,0,0,40,1,,54,,,,,,,,2,,202107,
DEEPCOOL DCC-100 AMD,10570.0,https://prod.danawa.com/info/?pcode=3534641&cate=11236855,DEEPCOOL,3534641,//img.danawa.com/prod_img/500000/641/534/img/3534641_1.jpg?shrink=330:*&_v=20230614134110,CPU 쿨러,0.0,2.0,100,0,3588,92,1,40.9,25,,,76,,,,,0,,201511,
COOLERTEC CTV-C5 Silent White,6050.0,https://prod.danawa.com/info/?pcode=892969&cate=11236855,COOLERTEC,892969,//img.danawa.com/prod_img/500000/969/892/img/892969_1.jpg?shrink=330:*&_v=20090518145410,VGA 쿨러,,,,0,0,80,,,,,,,,,,,0,,200905,
ID-COOLING SE-802 SD,13070.0,https://prod.danawa.com/info/?pcode=16893527&cate=11236855,ID-COOLING,16893527,//img.danawa.com/prod_img/500000/527/893/img/16893527_1.jpg?shrink=330:*&_v=20230809131108,CPU 쿨러,0.0,0.0,95,7,7,80,1,28.7,23.3,117.0,,116,,,,,0,,202204,
DYNATRON T497,51650.0,https://prod.danawa.com/info/?pcode=16766801&cate=11236855,DYNATRON,16766801,//img.danawa.com/prod_img/500000/801/766/img/16766801_1.jpg?shrink=330:*&_v=20220406143346,CPU 쿨러,0.0,,105,6,6,92,,40,35.8,,,30,,,,,2,,202204,
NOCTUA NF-A8 PWM chromax.black.swap,30630.0,https://prod.danawa.com/info/?pcode=10981800&cate=11236855,NOCTUA,10981800,//img.danawa.com/prod_img/500000/800/981/img/10981800_1.jpg?shrink=330:*&_v=20230803100654,시스템 쿨러,,,,0,0,80,,,17.7,,,,,,,,2,,202004,
리뷰안 M2F19 M.2 SSD 방열판,9890.0,https://prod.danawa.com/info/?pcode=10892862&cate=11236855,리뷰안,10892862,//img.danawa.com/prod_img/500000/862/892/img/10892862_1.jpg?shrink=330:*&_v=20200324104304,M.2 SSD 쿨러,,,,0,0,,,,,70.0,23.0,,,,,,0,,202003,
COOLERTEC SWW14025DFX-F(PWM)(White),9340.0,https://prod.danawa.com/info/?pcode=2395107&cate=11236855,COOLERTEC,2395107,//img.danawa.com/prod_img/500000/107/395/img/2395107_1.jpg?shrink=330:*&_v=20140107110731,시스템 쿨러,,,,0,0,140,1,108.5,20,,,,,,,,0,,201401,
조이쿨 JC-115X-2U PWM,47000.0,https://prod.danawa.com/info/?pcode=20074010&cate=11236855,조이쿨,20074010,//img.danawa.com/prod_img/500000/010/074/img/20074010_1.jpg?shrink=330:*&_v=20230614100416,CPU 쿨러,0.0,0.0,145,6,0,60,1,34.74,49.4,90.0,,65,,,,,2,,202305,
Thermalright TA120 EX MINI (SILVER),58490.0,https://prod.danawa.com/info/?pcode=15455354&cate=11236855,Thermalright,15455354,//img.danawa.com/prod_img/500000/354/455/img/15455354_1.jpg?shrink=330:*&_v=20220718100520,CPU 쿨러,0.0,0.0,,422,2,120,1,82,29.6,124.0,,135,,,,,2,6,202110,
NOCTUA NH-P1,165420.0,https://prod.danawa.com/info/?pcode=14680634&cate=11236855,NOCTUA,14680634,//img.danawa.com/prod_img/500000/634/680/img/14680634_1.jpg?shrink=330:*&_v=20230609172234,CPU 쿨러,0.0,2.0,,423,3,,2,,,154.0,,158,,,,,0,,202107,
DEEPCOOL DCF-80 4P (유체),1940.0,https://prod.danawa.com/info/?pcode=3171822&cate=11236855,DEEPCOOL,3171822,//img.danawa.com/prod_img/500000/822/171/img/3171822_1.jpg?shrink=330:*&_v=20230331091855,시스템 쿨러,,,,0,0,80,1,21.8,,,,,,,,,0,,201504,
Thermalright TL-B14,29190.0,https://prod.danawa.com/info/?pcode=17512985&cate=11236855,Thermalright,17512985,//img.danawa.com/prod_img/500000/985/512/img/17512985_1.jpg?shrink=330:*&_v=20220831084508,시스템 쿨러,,,,0,0,140,1,82.5,27.6,,,,,,,,2,6,202207,
ID-COOLING DK-03 RAINBOW V2,14150.0,https://prod.danawa.com/info/?pcode=17179979&cate=11236855,ID-COOLING,17179979,//img.danawa.com/prod_img/500000/979/179/img/17179979_1.jpg?shrink=330:*&_v=20220602155207,CPU 쿨러,0.0,2.0,100,7,6,120,1,61.5,25.6,120.0,,63,,,,,3,,202206,
COOLERTEC ECB-03 BLACK DUAL FAN,6010.0,https://prod.danawa.com/info/?pcode=15940586&cate=11236855,COOLERTEC,15940586,//img.danawa.com/prod_img/500000/586/940/img/15940586_1.jpg?shrink=330:*&_v=20211215111155,시스템 쿨러,,,,0,0,120,2,,36,,,,,,,,0,,202112,
Thermalright TL-C12015S ARGB,19000.0,https://prod.danawa.com/info/?pcode=15402812&cate=11236855,Thermalright,15402812,//img.danawa.com/prod_img/500000/812/402/img/15402812_1.jpg?shrink=330:*&_v=20211111163515,시스템 쿨러,,,,0,0,120,1,52,24.1,,,,,,,,3,,202110,
PCCOOLER RHS-03 구리 방열판,4250.0,https://prod.danawa.com/info/?pcode=6721210&cate=11236855,PCCOOLER,6721210,//img.danawa.com/prod_img/500000/210/721/img/6721210_1.jpg?shrink=330:*&_v=20211125173103,RAM 쿨러,,,,0,0,,,,,,,,,,,,0,,201811,
조이쿨 RGB-90CU V2,9420.0,https://prod.danawa.com/info/?pcode=18442487&cate=11236855,조이쿨,18442487,//img.danawa.com/prod_img/500000/487/442/img/18442487_1.jpg?shrink=330:*&_v=20221207131334,CPU 쿨러,0.0,2.0,95,1,0,90,1,48,18,95.0,,70,,,,,1,,202212,
COOLERTEC CT-14038SH12DBA-3P,25030.0,https://prod.danawa.com/info/?pcode=5892243&cate=11236855,COOLERTEC,5892243,//img.danawa.com/prod_img/500000/243/892/img/5892243_1.jpg?shrink=330:*&_v=20230605183207,시스템 쿨러,,,,0,0,140,1,225,66.3,,,,,,,,0,,201802,
조이쿨 JH80CU-2600-PWM,9190.0,https://prod.danawa.com/info/?pcode=13166085&cate=11236855,조이쿨,13166085,//img.danawa.com/prod_img/500000/085/166/img/13166085_1.jpg?shrink=330:*&_v=20221004124941,CPU 쿨러,0.0,2.0,90,7,0,80,1,32,22,95.0,,60,,,,,2,,202210,
티엔아이 CRYSTAL 7C RAINBOW (PINK),4900.0,https://prod.danawa.com/info/?pcode=12702794&cate=11236855,티엔아이,12702794,//img.danawa.com/prod_img/500000/794/702/img/12702794_1.jpg?shrink=330:*&_v=20201117153059,시스템 쿨러,,,,0,0,120,1,35.94,25.3,,,,,,,,1,,202011,
ID-COOLING NO-12015-XT-ARGB,13720.0,https://prod.danawa.com/info/?pcode=12212687&cate=11236855,ID-COOLING,12212687,//img.danawa.com/prod_img/500000/687/212/img/12212687_1.jpg?shrink=330:*&_v=20200907152316,시스템 쿨러,,,,0,0,120,1,54.6,31.2,,,,,,,,3,,202009,
COOLERTEC CT-8025-4P (WHITE),3150.0,https://prod.danawa.com/info/?pcode=2342146&cate=11236855,COOLERTEC,2342146,//img.danawa.com/prod_img/500000/146/342/img/2342146_1.jpg?shrink=330:*&_v=20190424173348,시스템 쿨러,,,,0,0,80,1,32.42,27.9,,,,,,,,1,,201311,
델타 QUR0912VH-4P,9300.0,https://prod.danawa.com/info/?pcode=14763425&cate=11236855,델타,14763425,//img.danawa.com/prod_img/500000/425/763/img/14763425_1.jpg?shrink=330:*&_v=20210716132131,시스템 쿨러,,,,0,0,92,1,,45,,,,,,,,2,,202107,
Thermalright TL-D14X,24560.0,https://prod.danawa.com/info/?pcode=14599256&cate=11236855,Thermalright,14599256,//img.danawa.com/prod_img/500000/256/599/img/14599256_1.jpg?shrink=330:*&_v=20211111170353,시스템 쿨러,,,,0,0,140,,95.5,30.2,,,,,,,,2,,202106,
Phanteks PH-F120SK BBK PWM,14490.0,https://prod.danawa.com/info/?pcode=12418853&cate=11236855,Phanteks,12418853,//img.danawa.com/prod_img/500000/853/418/img/12418853_1.jpg?shrink=330:*&_v=20201008135935,시스템 쿨러,,,,0,0,120,1,50,27,,,,,,,,2,,202010,
Thermalright Assassin X 120,40660.0,https://prod.danawa.com/info/?pcode=12361127&cate=11236855,Thermalright,12361127,//img.danawa.com/prod_img/500000/127/361/img/12361127_1.jpg?shrink=330:*&_v=20200925132401,CPU 쿨러,0.0,0.0,180,422,2,120,1,66.17,25.6,120.0,,154,,,,,2,,202009,
Thermalright Assassin King 120 PLUS,56100.0,https://prod.danawa.com/info/?pcode=12360944&cate=11236855,Thermalright,12360944,//img.danawa.com/prod_img/500000/944/360/img/12360944_1.jpg?shrink=330:*&_v=20200925132332,CPU 쿨러,0.0,0.0,200,422,2,120,2,66.17,25.6,120.0,,154,,,,,2,,202009,
ASUS Royal Knight White for 라이젠,29660.0,https://prod.danawa.com/info/?pcode=5093966&cate=11236855,ASUS,5093966,//img.danawa.com/prod_img/500000/966/093/img/5093966_1.jpg?shrink=330:*&_v=20230614140008,CPU 쿨러,0.0,2.0,,0,2,120,1,,22,,,138,,,,,1,,201704,
